Количество записей - 156
Результат:
(1L, 'cabc1192459e7a9d', 'com.amayasoft.elementrush1', '1.18.5', '12625045368115800235', 'Kyiv', 'wifi', 'UA', 'ru-RU', 'Samsung', 'Galaxy J3', 'phone', '', 'false', '1502615389', '1502615388', '::ffff:37.52.198.83', datetime.datetime(2017, 8, 13, 12, 9, 48), datetime.datetime(2017, 8, 13, 12, 9, 49), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ce57db30-a1fc-4d4a-930e-c89e2176ebcf', '', '', 255L, 3L, 'Kyivstar', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(12L, 'd857dceb356f8f62', 'com.amayasoft.elementrush1', '1.18.5', '3102612816089215410', 'Kazan', 'wifi', 'RU', 'ru-RU', 'Sony', 'Xperia E5', 'phone', '', 'false', '1502637455', '1502637455', '::ffff:94.180.169.110', datetime.datetime(2017, 8, 13, 18, 17, 35), datetime.datetime(2017, 8, 13, 18, 17, 35), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'f81d6927-6b2f-4496-b98f-b3d9c5cbe558', '', '', 250L, 1L, 'MTS', 'android', '6.0', 0L, 'unknown', '', 0L)
(13L, 'b88e51b56dda1656', 'com.amayasoft.elementrush1', '1.18.5', '1628336693944810654', 'Minsk', 'wifi', 'BY', 'ru-RU', 'Samsung', 'Galaxy Grand Duos', 'phone', '', 'false', '1502650157', '1502650157', '::ffff:93.84.177.174', datetime.datetime(2017, 8, 13, 21, 49, 17), datetime.datetime(2017, 8, 13, 21, 49, 17), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'b786a320-c185-44f4-86d6-7c87b937ccb6', '', '', 257L, 2L, 'MTS', 'android', '4.2.2', 0L, 'unknown', '', 0L)
(14L, '97fefa750345d8b1', 'com.amayasoft.elementrush1', '1.18.5', '3657419470857473769', '', 'cell', 'RU', 'ru-RU', 'bq', 'BQS-5065', 'phone', '', 'false', '1502622545', '1502622504', '::ffff:176.59.214.87', datetime.datetime(2017, 8, 13, 14, 8, 24), datetime.datetime(2017, 8, 13, 14, 9, 5), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '8fdb716b-849f-4cbf-910b-895efb9247f0', '', '', 250L, 20L, 'Tele2', 'android', '5.1', 0L, 'unknown', '', 0L)
(15L, '4d62e146b7f7108', 'com.amayasoft.elementrush1', '1.18.5', '12349671831473141154', '', 'cell', 'RU', 'ru-RU', 'Beeline', 'Beeline Pro 2', 'phone', '', 'false', '1502644691', '1502644691', '::ffff:217.118.81.241', datetime.datetime(2017, 8, 13, 20, 18, 11), datetime.datetime(2017, 8, 13, 20, 18, 11), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '6a189a10-3820-4d4c-9348-3766819ebfe3', '', '', 250L, 99L, 'Beeline', 'android', '5.0', 0L, 'unknown', '', 0L)
(16L, 'cbb9ab4017653056', 'com.amayasoft.elementrush1', '1.18.5', '6691000875404619784', 'Grodno', 'wifi', 'BY', 'ru-RU', 'Samsung', 'Galaxy J5', 'phone', '', 'false', '1502650311', '1502650224', '::ffff:37.212.223.71', datetime.datetime(2017, 8, 13, 21, 50, 24), datetime.datetime(2017, 8, 13, 21, 51, 51), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '2c78cb76-bdfe-454e-8df1-f8bfad2b8097', '', '', 257L, 4L, 'life :)', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(17L, 'df79e236288d2c7f', 'com.amayasoft.elementrush1', '1.18.5', '9990925503041923369', 'Saint Petersburg', 'wifi', 'RU', 'ru-RU', 'Sony', 'Xperia Z1', 'phone', '', 'false', '1502639713', '1502639699', '::ffff:5.166.132.90', datetime.datetime(2017, 8, 13, 18, 54, 59), datetime.datetime(2017, 8, 13, 18, 55, 13), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '5ab3d215-2c95-40ca-8dc4-598a2045464f', '', '', 0L, 0L, '', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(18L, '6074a63546a1e950', 'com.amayasoft.elementrush1', '1.18.5', '7720388546258497601', 'Gomel', 'cell', 'BY', 'ru-BY', 'Huawei', 'P8', 'phone', '', 'false', '1502631838', '1502631795', '::ffff:46.56.114.154', datetime.datetime(2017, 8, 13, 16, 43, 15), datetime.datetime(2017, 8, 13, 16, 43, 58), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '99c46f9e-c2d7-42f5-a2b7-a8649206e233', '', '', 257L, 2L, 'MTS', 'android', '5.0.1', 0L, 'unknown', '', 0L)
(19L, 'cb19356419d36ea0', 'com.amayasoft.elementrush1', '1.18.5', '910602060040010686', 'Gomel', 'wifi', 'BY', 'ru-RU', 'Xiaomi', 'Redmi 4X', 'phone', '', 'false', '1502631485', '1502631485', '::ffff:178.121.12.252', datetime.datetime(2017, 8, 13, 16, 38, 5), datetime.datetime(2017, 8, 13, 16, 38, 5), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'bcbc42fb-f439-4276-89f1-be0d0ee72f56', '', '', 257L, 1L, 'Velcom', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(20L, '3dc4d973be11b44b', 'com.amayasoft.elementrush1', '1.18.5', '17994570029684420926', 'Tomsk', 'wifi', 'RU', 'ru-RU', 'DIGMA', 'Optima S10.0 3G TT1010MG', 'tablet', '', 'false', '1502622045', '1502622045', '::ffff:176.209.225.201', datetime.datetime(2017, 8, 13, 14, 0, 45), datetime.datetime(2017, 8, 13, 14, 0, 45), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'a58af7c1-7423-4b63-87f2-eb54b9653ecd', '', '', 0L, 0L, '', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(21L, '4a1e4b55cf168c8f', 'com.amayasoft.elementrush1', '1.18.5', '8630357742006377413', 'Yerevan', 'wifi', 'AM', 'ru-RU', 'Lenovo', 'Lenovo K5 Plus', 'phone', '', 'false', '1502648916', '1502648854', '::ffff:5.77.210.4', datetime.datetime(2017, 8, 13, 21, 27, 34), datetime.datetime(2017, 8, 13, 21, 28, 36), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'd29ae641-a76a-495c-a5c5-71889251d86f', '', '', 283L, 1L, 'Beeline (telecommunications)', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(22L, 'c7b8fc6f05ed1a90', 'com.amayasoft.elementrush1', '1.18.5', '5976182723093310356', '', 'cell', 'RU', 'ru-RU', 'Zte', 'ZTE V815W', 'phone', '', 'false', '1502656620', '1502656618', '::ffff:85.26.165.169', datetime.datetime(2017, 8, 13, 23, 36, 58), datetime.datetime(2017, 8, 13, 23, 37), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '22ff18d2-e448-45b2-89b4-2abe034bafb0', '', '', 250L, 2L, 'MegaFon', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(23L, '58029c73bba8743c', 'com.amayasoft.elementrush1', '1.18.5', '11953075773737877889', 'Makhachkala', 'wifi', 'RU', 'ru-RU', 'Samsung', 'Galaxy Ace4 Lite', 'phone', '', 'false', '1502654943', '1502652939', '::ffff:46.16.229.124', datetime.datetime(2017, 8, 13, 22, 35, 39), datetime.datetime(2017, 8, 13, 23, 9, 3), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '57ae1eee-b5e6-4719-9a9c-fb0101573270', '', '', 250L, 1L, 'MTS', 'android', '4.4.4', 0L, 'unknown', '', 0L)
(24L, '90d577650b54ad47', 'com.amayasoft.elementrush1', '1.18.5', '9836270878584701538', '', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy J1', 'phone', '', 'false', '1502641819', '1502641819', '::ffff:188.170.196.250', datetime.datetime(2017, 8, 13, 19, 30, 19), datetime.datetime(2017, 8, 13, 19, 30, 19), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '7a428ad0-4418-4ca1-ac32-427975187fa6', '', '', 250L, 2L, 'MegaFon', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(25L, '6d2e8e3a300d8108', 'com.amayasoft.elementrush1', '1.18.5', '10060773801140574088', '', 'cell', 'RU', 'ru-RU', 'Tesla', 'Tesla', 'tablet', '', 'false', '1502657696', '1502657695', '::ffff:83.149.44.246', datetime.datetime(2017, 8, 13, 23, 54, 55), datetime.datetime(2017, 8, 13, 23, 54, 56), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e1450714-d899-4653-ae22-db4f2cfeb295', '', '', 250L, 2L, 'MegaFon', 'android', '5.1', 0L, 'unknown', '', 0L)
(26L, '558528b259527799', 'com.amayasoft.elementrush1', '1.18.5', '59973663422478284', 'Rostov-na-Donu', 'wifi', 'RU', 'ru-RU', 'DNS', 'DNS S4505M', 'phone', '', 'false', '1502657727', '1502657706', '::ffff:93.178.108.29', datetime.datetime(2017, 8, 13, 23, 55, 6), datetime.datetime(2017, 8, 13, 23, 55, 27), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '217be1b7-d8e7-4f97-894d-6d58825f5dfa', '', '', 250L, 1L, 'MTS', 'android', '4.2.1', 0L, 'unknown', '', 0L)
(27L, '19963e36d44c7fb2', 'com.amayasoft.elementrush1', '1.18.5', '17306788728118180670', '', 'cell', 'RU', 'ru-RU', 'Lenovo', 'Lenovo A1010', 'phone', '', 'false', '1502632260', '1502632259', '::ffff:31.173.101.135', datetime.datetime(2017, 8, 13, 16, 50, 59), datetime.datetime(2017, 8, 13, 16, 51), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '90b03832-12a2-4fe2-9eb3-1298ef0f0c13', '', '', 250L, 2L, 'MegaFon', 'android', '5.1', 3L, 'Google Play', '', 0L)
(28L, '7d83003b74c7128a', 'com.amayasoft.elementrush1', '1.18.5', '16485763027038397541', '', 'cell', 'RU', 'ru-RU', 'Huawei', 'HUAWEI Y3II', 'phone', '', 'false', '1502638044', '1502638043', '::ffff:176.59.132.31', datetime.datetime(2017, 8, 13, 18, 27, 23), datetime.datetime(2017, 8, 13, 18, 27, 24), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'c3179619-f8fc-4d00-8e95-bc09bc218e4e', '', '', 250L, 5L, 'ETK', 'android', '5.1', 0L, 'unknown', '', 0L)
(29L, '62b937443c5af10a', 'com.amayasoft.elementrush1', '1.18.5', '9528912525989788605', 'Novosibirsk', 'wifi', 'RU', 'ru-RU', 'Asus', 'ZenFone 2 Laser (ZE500KG)', 'phone', '', 'false', '1502631539', '1502631539', '::ffff:109.171.14.154', datetime.datetime(2017, 8, 13, 16, 38, 59), datetime.datetime(2017, 8, 13, 16, 38, 59), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '8c9dd81d-18b5-483c-9844-08e4d582d2c2', '', '', 250L, 2L, 'MegaFon', 'android', '5.0.2', 0L, 'unknown', '', 0L)
(30L, '92e237af384db876', 'com.amayasoft.elementrush1', '1.18.5', '10989471733713904089', '', 'cell', 'RU', 'ru-RU', 'Alcatel', 'PLAY_P1', 'phone', '', 'false', '1502631754', '1502631676', '::ffff:176.59.65.84', datetime.datetime(2017, 8, 13, 16, 41, 16), datetime.datetime(2017, 8, 13, 16, 42, 34), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'c43c1b2a-7bd4-430a-af7f-16709bf73ddb', '', '', 250L, 20L, 'Tele2', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(31L, 'e76f2ea0d0f20562', 'com.amayasoft.elementrush1', '1.18.5', '8913208182927910500', 'Kishinev', 'wifi', 'MD', 'ru-RU', 'Xiaomi', 'HM Note 2', 'phone', '', 'false', '1502652488', '1502652488', '::ffff:217.26.170.56', datetime.datetime(2017, 8, 13, 22, 28, 8), datetime.datetime(2017, 8, 13, 22, 28, 8), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '95f87a39-5e4a-4be0-8bf4-9291592f3ba0', '', '', 259L, 1L, 'Orange', 'android', '5.0.2', 0L, 'unknown', '', 0L)
(32L, 'fb5a6fea3cd8f682', 'com.amayasoft.elementrush1', '1.18.5', '8927830262090601322', '', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy J5(2016)', 'phone', '', 'false', '1502641475', '1502641475', '::ffff:85.26.165.54', datetime.datetime(2017, 8, 13, 19, 24, 35), datetime.datetime(2017, 8, 13, 19, 24, 35), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'b6354354-8ffb-41dc-a0d4-6db0210b87ad', '', '', 250L, 2L, 'MegaFon', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(33L, '4d850dbd4b08ee7c', 'com.amayasoft.elementrush1', '1.18.5', '4382813052155974844', '', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy A7', 'phone', '', 'false', '1502646890', '1502646809', '::ffff:85.140.2.32', datetime.datetime(2017, 8, 13, 20, 53, 29), datetime.datetime(2017, 8, 13, 20, 54, 50), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'bd2e20c6-587d-4090-85b5-052290dac77c', '', '', 250L, 1L, 'MTS', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(34L, '5e9ee4355cd1782a', 'com.amayasoft.elementrush1', '1.18.5', '15080897223379566102', '', 'cell', 'RU', 'ru-RU', 'Huawei', 'Honor 5A', 'phone', '', 'false', '1502639276', '1502639276', '::ffff:217.118.93.186', datetime.datetime(2017, 8, 13, 18, 47, 56), datetime.datetime(2017, 8, 13, 18, 47, 56), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '38e5fb9e-70e1-437e-8f22-e37e3d05f6a7', '', '', 250L, 99L, 'Beeline', 'android', '5.1', 0L, 'unknown', '', 0L)
(35L, '25f5d006bab57888', 'com.amayasoft.elementrush1', '1.18.5', '715173336852234114', 'Orenburg', 'wifi', 'RU', 'ru-RU', 'Oysters', 'T72HM3G', 'tablet', '', 'false', '1502646569', '1502646569', '::ffff:95.183.22.14', datetime.datetime(2017, 8, 13, 20, 49, 29), datetime.datetime(2017, 8, 13, 20, 49, 29), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e42494e0-53fa-49be-9b02-49c4b3634e34', '', '', 250L, 2L, 'MegaFon', 'android', '5.1', 0L, 'unknown', '', 0L)
(36L, '46dc63fa77513c97', 'com.amayasoft.elementrush1', '1.18.5', '6928127839875503369', '', 'wifi', 'RU', 'ru-RU', 'Lenovo', 'Lenovo TB2-X30L', 'tablet', '', 'false', '1502638733', '1502638733', '::ffff:5.141.207.123', datetime.datetime(2017, 8, 13, 18, 38, 53), datetime.datetime(2017, 8, 13, 18, 38, 53), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '5f778be4-73d0-4b1b-af7b-5ad33e5dcf5e', '', '', 0L, 0L, '', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(37L, 'cd47ea810bd5dfa9', 'com.amayasoft.elementrush1', '1.18.5', '8573135399643854384', 'Kishinev', 'wifi', 'MD', 'ru-RU', 'Samsung', 'Galaxy J1 Mini Prime', 'phone', '', 'false', '1502621778', '1502621777', '::ffff:93.116.67.203', datetime.datetime(2017, 8, 13, 13, 56, 17), datetime.datetime(2017, 8, 13, 13, 56, 18), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '7e48199c-c20c-4166-8dfd-20ed99729cc1', '', '', 259L, 1L, 'Orange', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(38L, 'af16c5625d07ee4d', 'com.amayasoft.elementrush1', '1.18.5', '317004210294982503', '', 'cell', 'RU', 'ru-RU', 'Alcatel', '5051D', 'phone', '', 'false', '1502638028', '1502637968', '::ffff:213.87.241.163', datetime.datetime(2017, 8, 13, 18, 26, 8), datetime.datetime(2017, 8, 13, 18, 27, 8), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '9db86c9b-a18b-4784-9a3b-021ae5a7b597', '', '', 250L, 1L, 'MTS', 'android', '6.0.1', 3L, 'Google Play', '', 0L)
(39L, '2ceb23470c56aa0c', 'com.amayasoft.elementrush1', '1.18.5', '16218960767032810696', 'Kishinev', 'wifi', 'MD', 'ru-RU', 'Xiaomi', 'Redmi 4X', 'phone', '', 'false', '1502646017', '1502646017', '::ffff:89.28.106.154', datetime.datetime(2017, 8, 13, 20, 40, 17), datetime.datetime(2017, 8, 13, 20, 40, 17), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'd1f90823-635f-4cb2-9759-5ab3b7e274bb', '', '', 259L, 1L, 'Orange', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(40L, 'af1b236877cf2cdf', 'com.amayasoft.elementrush1', '1.18.5', '17334357768106440197', 'Fryazino', 'wifi', 'RU', 'en-US', 'Motorola', 'Moto X (1st Gen)', 'phone', '', 'false', '1502638724', '1502638689', '::ffff:46.44.36.34', datetime.datetime(2017, 8, 13, 18, 38, 9), datetime.datetime(2017, 8, 13, 18, 38, 44), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ebda2c44-32c3-41e1-97d9-e1ee7af4126b', '', '', 0L, 0L, '', 'android', '5.1', 3L, 'Google Play', '', 0L)
(41L, 'b76b2084a36d6b6e', 'com.amayasoft.elementrush1', '1.18.5', '12267259063469571446', 'Kishinev', 'wifi', 'MD', 'ru-RU', 'Huawei', 'HUAWEI Y3II', 'phone', '', 'false', '1502641466', '1502641464', '::ffff:188.237.73.175', datetime.datetime(2017, 8, 13, 19, 24, 24), datetime.datetime(2017, 8, 13, 19, 24, 26), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'cb14047b-f134-4d40-81fe-0e7470e9660d', '', '', 259L, 1L, 'Orange', 'android', '5.1', 3L, 'Google Play', '', 0L)
(42L, '3a3773f0474b23d7', 'com.amayasoft.elementrush1', '1.18.5', '15500643691928576343', '', 'cell', 'RU', 'ru-RU', 'Meizu', 'U10', 'phone', '', 'false', '1502652712', '1502652652', '::ffff:85.26.232.44', datetime.datetime(2017, 8, 13, 22, 30, 52), datetime.datetime(2017, 8, 13, 22, 31, 52), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e2f844e6-1577-4a63-8736-b22dbea66f27', '', '', 250L, 1L, 'MTS', 'android', '6.0', 0L, 'unknown', '', 0L)
(43L, 'b77da56c47adc7f8', 'com.amayasoft.elementrush1', '1.18.5', '322452338837571109', 'Balakovo', 'wifi', 'RU', 'ru-RU', 'bq', 'BQS_5505', 'phone', '', 'false', '1502646233', '1502646233', '::ffff:5.227.193.144', datetime.datetime(2017, 8, 13, 20, 43, 53), datetime.datetime(2017, 8, 13, 20, 43, 53), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '9b77735e-b590-4c2f-8dfc-c90c18076157', '', '', 250L, 2L, 'MegaFon', 'android', '5.1', 0L, 'unknown', '', 0L)
(44L, '3c23ab8476d9e177', 'com.amayasoft.elementrush1', '1.18.5', '18173743106326184634', 'Moscow', 'cell', 'RU', 'ru-RU', 'Lenovo', 'Lenovo TB3-710I', 'tablet', '', 'false', '1502641212', '1502641194', '::ffff:83.220.236.145', datetime.datetime(2017, 8, 13, 19, 19, 54), datetime.datetime(2017, 8, 13, 19, 20, 12), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '07daefe2-f019-441b-bd9d-968db8cdf8c1', '', '', 250L, 99L, 'Beeline', 'android', '5.1', 0L, 'unknown', '', 0L)
(45L, '9ee75a5ca36a224e', 'com.amayasoft.elementrush1', '1.18.5', '1535625610518744168', '', 'wifi', 'RU', 'ru-RU', 'Samsung', 'Galaxy J1', 'phone', '', 'false', '1502659079', '1502659052', '::ffff:81.177.127.4', datetime.datetime(2017, 8, 14, 0, 17, 32), datetime.datetime(2017, 8, 14, 0, 17, 59), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'f5eb9d70-ce74-42e7-8e12-f51039f18b22', '', '', 250L, 99L, 'Beeline', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(46L, 'e487f1abad8f3284', 'com.amayasoft.elementrush1', '1.18.5', '2807812855157785596', 'Belovo', 'wifi', 'RU', 'ru-RU', 'Prestigio', 'MULTIPAD WIZE 3331 3G', 'tablet', '', 'false', '1502672150', '1502672141', '::ffff:82.200.28.243', datetime.datetime(2017, 8, 14, 3, 55, 41), datetime.datetime(2017, 8, 14, 3, 55, 50), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'b51a1f75-82b9-404b-a855-95290b936b34', '', '', 0L, 0L, '', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(47L, '915a90eaf06e7bcb', 'com.amayasoft.elementrush1', '1.18.5', '2019259697904513598', 'Stavropol', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy J5(2016)', 'phone', '', 'false', '1502672419', '1502672385', '::ffff:85.115.248.111', datetime.datetime(2017, 8, 14, 3, 59, 45), datetime.datetime(2017, 8, 14, 4, 0, 19), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '50b3133d-1e16-4690-8765-ba0a4d246022', '', '', 250L, 99L, 'Beeline', 'android', '6.0.1', 0L, 'unknown', '', 0L)
